datetime,sym,price,size,side,ordertype,orderid,channelno,seqno,bizindex
2022-01-07 09:15:00.040,000709.SZ,2.67,1500.0,-1,2,2907,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.55,4000.0,-1,2,3092,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.47,1500.0,1,2,3194,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.37,1500.0,1,2,3195,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.27,1500.0,1,2,3196,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.58,70000.0,-1,2,3218,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.56,10000.0,-1,2,3246,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.49,30000.0,1,2,3403,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.53,30000.0,-1,2,3415,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.53,333300.0,-1,2,3766,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.54,333300.0,-1,2,3775,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.5,666600.0,1,2,3779,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.49,666600.0,1,2,3781,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.6,2500.0,-1,2,3797,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.76,2500.0,-1,2,3818,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.040,000709.SZ,2.59,6000.0,-1,2,4104,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.65,4800.0,-1,2,4521,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.65,10000.0,-1,2,4535,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.67,20800.0,-1,2,4896,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.53,5000.0,-1,2,5210,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.52,5000.0,-1,2,5221,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.56,500.0,-1,2,5222,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.48,10200.0,1,2,5320,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.58,1500.0,-1,2,5322,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.64,1500.0,-1,2,5323,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.69,1500.0,-1,2,5377,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.74,2000.0,-1,2,5399,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.47,10200.0,1,2,5400,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.53,10200.0,-1,2,5593,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.6,5000.0,-1,2,5649,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.76,5000.0,-1,2,5655,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.26,10000.0,1,2,5751,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.050,000709.SZ,2.62,70000.0,-1,2,5772,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.61,1600.0,-1,2,6125,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.47,6500.0,1,2,6349,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.43,1000.0,1,2,6484,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.53,1000.0,-1,2,6515,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.76,5000.0,-1,2,6645,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.47,7700.0,1,2,6813,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.56,1600.0,-1,2,6917,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.46,10500.0,1,2,7049,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.49,25800.0,1,2,7208,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.060,000709.SZ,2.52,25800.0,-1,2,7209,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.070,000709.SZ,2.75,5000.0,-1,2,7357,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.070,000709.SZ,2.6,40000.0,-1,2,7491,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.070,000709.SZ,2.4,40000.0,1,2,7492,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.070,000709.SZ,2.59,10000.0,-1,2,7776,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.070,000709.SZ,2.49,10200.0,1,2,7790,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.070,000709.SZ,2.34,6500.0,1,2,7922,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.070,000709.SZ,2.63,3600.0,-1,2,8087,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.070,000709.SZ,2.55,8500.0,-1,2,8257,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.41,800.0,1,2,8402,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.47,4000.0,1,2,8600,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.48,3000.0,1,2,8601,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.49,3000.0,1,2,8602,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.46,3700.0,1,2,8603,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.75,2300.0,-1,2,8699,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.48,10000.0,1,2,8701,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.52,31000.0,-1,2,8840,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.58,3500.0,-1,2,8932,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.45,2100.0,1,2,9115,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.57,7500.0,1,2,9260,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.080,000709.SZ,2.52,96000.0,-1,2,9547,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.090,000709.SZ,2.64,300000.0,-1,2,9914,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.090,000709.SZ,2.46,500.0,1,2,9918,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.090,000709.SZ,2.76,300000.0,-1,2,9949,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.090,000709.SZ,2.72,1000.0,-1,2,10366,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.090,000709.SZ,2.55,7200.0,-1,2,10756,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.090,000709.SZ,2.59,3800.0,-1,2,10898,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.090,000709.SZ,2.65,3700.0,-1,2,10899,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.090,000709.SZ,2.46,2000.0,1,2,10908,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.76,3000.0,-1,2,10980,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.48,10000.0,1,2,11155,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.46,5100.0,1,2,11268,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.44,5000.0,1,2,11304,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.45,5000.0,1,2,11371,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.63,50000.0,-1,2,11489,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.56,50000.0,-1,2,11490,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.43,5000.0,1,2,11497,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.49,1200.0,1,2,11620,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.48,1400.0,1,2,11623,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.47,1600.0,1,2,11628,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.46,1800.0,1,2,11673,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.100,000709.SZ,2.54,11000.0,-1,2,12322,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.48,11000.0,1,2,12368,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.47,20000.0,1,2,12369,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.47,3100.0,1,2,12423,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.66,1700.0,-1,2,12448,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.45,3200.0,1,2,12461,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.76,1000.0,-1,2,12543,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.5,33000.0,1,2,12569,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.5,33000.0,1,2,12570,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.49,33000.0,1,2,12571,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.47,8000.0,1,2,12635,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.53,6000.0,-1,2,12757,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.54,6900.0,-1,2,12758,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.48,5000.0,1,2,12759,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.49,5000.0,1,2,12760,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.48,8000.0,1,2,12768,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.76,2000.0,-1,2,12841,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.48,1400.0,1,2,13057,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.48,8000.0,1,2,13070,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.57,8000.0,-1,2,13265,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.58,8000.0,-1,2,13471,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.58,8000.0,-1,2,13655,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.49,10100.0,1,2,13715,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.47,13800.0,1,2,13737,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.74,13800.0,-1,2,13739,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.110,000709.SZ,2.72,3000.0,-1,2,13793,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.46,40000.0,1,2,13829,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.44,2200.0,1,2,13908,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.76,500.0,-1,2,13918,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.5,10000.0,1,2,14136,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.46,10000.0,1,2,14596,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.59,3800.0,-1,2,14782,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.6,200.0,-1,2,14804,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.53,400.0,-1,2,14878,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.46,1500.0,1,2,14906,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.41,1500.0,1,2,14907,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.53,500.0,-1,2,14926,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.120,000709.SZ,2.49,5000.0,1,2,14969,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.130,000709.SZ,2.76,500.0,-1,2,16066,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.130,000709.SZ,2.65,500.0,-1,2,16067,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.36,4500.0,1,2,16187,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.26,3100.0,-1,2,16213,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.47,6000.0,1,2,16251,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.48,6000.0,1,2,16252,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.5,10000.0,-1,2,16425,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.45,2000.0,1,2,17256,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.44,2200.0,1,2,17260,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.43,2200.0,1,2,17272,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.42,2400.0,1,2,17277,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.41,2600.0,1,2,17281,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.54,1100.0,-1,2,17290,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.56,1200.0,-1,2,17291,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.48,700.0,1,2,17319,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.59,1100.0,-1,2,17433,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.140,000709.SZ,2.66,4500.0,-1,2,17457,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.76,20000.0,-1,2,17695,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.56,3000.0,-1,2,17815,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.59,1500.0,-1,2,18119,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.76,500.0,-1,2,18181,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.47,6300.0,1,2,18199,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.48,6300.0,1,2,18347,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.5,5100.0,1,2,18398,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.54,154000.0,-1,2,18434,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.49,6100.0,1,2,18436,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.53,3000.0,-1,2,18443,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.52,3000.0,-1,2,18444,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.52,33000.0,-1,2,18451,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.53,33000.0,-1,2,18452,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.150,000709.SZ,2.54,33000.0,-1,2,18453,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.160,000709.SZ,2.4,600.0,1,2,19209,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.160,000709.SZ,2.45,500.0,1,2,19272,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.160,000709.SZ,2.47,20000.0,1,2,19385,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.160,000709.SZ,2.54,20000.0,-1,2,19387,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.160,000709.SZ,2.76,2900.0,-1,2,19691,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.160,000709.SZ,2.26,1000.0,1,2,19786,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.160,000709.SZ,2.45,3000.0,1,2,19999,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.160,000709.SZ,2.56,20000.0,-1,2,20140,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.55,1000.0,-1,2,20517,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.6,1000.0,-1,2,20597,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.69,500.0,-1,2,20996,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.48,20000.0,1,2,21178,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.4,1500.0,1,2,21609,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.39,1500.0,1,2,21610,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.38,1500.0,1,2,21611,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.37,1500.0,1,2,21614,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.36,1500.0,1,2,21615,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.35,1500.0,1,2,21616,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.34,1500.0,1,2,21617,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.33,1500.0,1,2,21618,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.32,1500.0,1,2,21619,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.31,1500.0,1,2,21620,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.3,1500.0,1,2,21621,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.29,1500.0,1,2,21622,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.28,1500.0,1,2,21623,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.27,1500.0,1,2,21624,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.170,000709.SZ,2.26,1500.0,1,2,21625,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.76,13400.0,-1,2,22371,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.57,1600.0,-1,2,22513,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.6,1600.0,-1,2,22514,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.63,1600.0,-1,2,22515,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.66,1600.0,-1,2,22516,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.69,1600.0,-1,2,22519,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.72,1600.0,-1,2,22522,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.75,1500.0,-1,2,22523,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.74,32900.0,-1,2,22608,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.46,9500.0,1,2,22749,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.76,1000.0,-1,2,23249,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.180,000709.SZ,2.3,500.0,1,2,23410,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.190,000709.SZ,2.45,13000.0,1,2,23993,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.190,000709.SZ,2.66,15000.0,-1,2,24230,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.190,000709.SZ,2.76,15000.0,-1,2,24231,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.190,000709.SZ,2.52,200.0,1,2,24313,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.190,000709.SZ,2.68,2500.0,-1,2,24350,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.190,000709.SZ,2.41,10000.0,1,2,24690,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.190,000709.SZ,2.65,41700.0,-1,2,24983,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.75,1000.0,-1,2,25235,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.58,1000.0,-1,2,25319,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.63,1000.0,-1,2,25320,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.68,1000.0,-1,2,25322,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.47,4100.0,1,2,25566,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.46,4100.0,1,2,25578,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.45,4100.0,1,2,25608,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.76,7300.0,-1,2,25819,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.48,6600.0,1,2,26009,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.44,6600.0,1,2,26011,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.41,6600.0,1,2,26013,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.76,10000.0,-1,2,26145,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.74,10000.0,-1,2,26165,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.68,10000.0,-1,2,26180,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.64,10000.0,-1,2,26188,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.200,000709.SZ,2.58,10000.0,-1,2,26203,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.76,5000.0,-1,2,26517,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.44,6600.0,1,2,26527,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.41,6600.0,1,2,26528,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.47,6500.0,1,2,26554,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.45,6500.0,1,2,26555,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.43,6500.0,1,2,26556,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.41,6900.0,1,2,26557,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.46,6500.0,1,2,26558,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.49,1600.0,1,2,27127,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.48,900.0,1,2,27128,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.48,6600.0,1,2,27167,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.47,6600.0,1,2,27168,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.46,6600.0,1,2,27169,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.210,000709.SZ,2.49,5600.0,1,2,27171,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.220,000709.SZ,2.41,6800.0,1,2,27982,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.220,000709.SZ,2.43,6600.0,1,2,28003,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.220,000709.SZ,2.74,19400.0,-1,2,28009,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.220,000709.SZ,2.57,2000.0,-1,2,28613,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.220,000709.SZ,2.42,10000.0,1,2,28767,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.220,000709.SZ,2.41,10000.0,1,2,28768,2012,-9223372036854775808,-9223372036854775808
2022-01-07 09:15:00.220,000709.SZ,2.54,1400.0,-1,2,28956,2012,-9223372036854775808,-9223372036854775808
