================================================================================
文件对比详细报告
================================================================================

结果文件: factor/result/600085.SH_20240110_result.csv
答案文件: level2_factor/split_path/600085.SH/600085.SH_20240110_answer.csv
股票代码: 600085.SH
日期: 20240110
状态: success

总体统计:
  总键数: 4739
  共同键数: 3740
  匹配键数: 3740
  匹配百分比: 78.92%
  键重叠百分比: 78.92%
  结果文件中缺失的键: 0
  答案文件中缺失的键: 999
  值不匹配的键: 0

答案文件特有的键值对:
  140703000: 46574.0
  140706000: 0.0
  140709000: 82784.0
  140712000: 0.0
  140715000: 15522.0
  140718000: 51740.0
  140721000: 0.0
  140724000: 0.0
  140727000: 67249.0
  140730000: 0.0
  140733000: 51730.0
  140736000: 0.0
  140739000: 62071.0
  140742000: 10348.0
  140745000: 15525.0
  140748000: 0.0
  140751000: 5174.0
  140754000: 46566.0
  140757000: 10354.0
  140800000: 103520.0
  140803000: 25882.0
  140806000: 0.0
  140809000: 0.0
  140812000: 36246.0
  140815000: 25897.0
  140818000: 124307.0
  140821000: 98428.0
  140824000: 196925.0
  140827000: 77730.0
  140830000: 15546.0
  140833000: 0.0
  140836000: 46638.0
  140839000: 20713.0
  140842000: 67305.0
  140845000: 67302.0
  140848000: 0.0
  140851000: 0.0
  140854000: 51780.0
  140857000: 0.0
  140900000: 72478.0
  140903000: 56937.0
  140906000: 20700.0
  140909000: 0.0
  140912000: 15534.0
  140915000: 0.0
  140918000: 56988.0
  140921000: 72523.0
  140924000: 10366.0
  140927000: 0.0
  140930000: 0.0
  140933000: 77749.0
  140936000: 0.0
  140939000: 0.0
  140942000: 0.0
  140945000: 10368.0
  140948000: 0.0
  140951000: 62194.0
  140954000: 0.0
  140957000: 51817.0
  141000000: 20716.0
  141003000: 67327.0
  141006000: 31074.0
  141009000: 72494.0
  141012000: 10356.0
  141015000: 36246.0
  141018000: 31066.0
  141021000: 15525.0
  141024000: 20700.0
  141027000: 36232.0
  141030000: 20704.0
  141033000: 36233.0
  141036000: 31056.0
  141039000: 20704.0
  141042000: 0.0
  141045000: 269061.0
  141048000: 108646.0
  141051000: 0.0
  141054000: 46571.0
  141057000: 82798.0
  141100000: 10346.0
  141103000: 25875.0
  141106000: 129351.0
  141109000: 56911.0
  141112000: 0.0
  141115000: 72476.0
  141118000: 46596.0
  141121000: 15533.0
