================================================================================
文件对比详细报告
================================================================================

结果文件: factor/result/600085.SH_20240122_result.csv
答案文件: level2_factor/split_path/600085.SH/600085.SH_20240122_answer.csv
股票代码: 600085.SH
日期: 20240122
状态: success

总体统计:
  总键数: 4739
  共同键数: 3965
  匹配键数: 3965
  匹配百分比: 83.67%
  键重叠百分比: 83.67%
  结果文件中缺失的键: 0
  答案文件中缺失的键: 774
  值不匹配的键: 0

答案文件特有的键值对:
  141818000: 255011.0
  141821000: 0.0
  141824000: 0.0
  141827000: 30006.0
  141830000: 20008.0
  141833000: 5002.0
  141836000: 95024.0
  141839000: 20011.0
  141842000: 5003.0
  141845000: 5003.0
  141848000: 20024.0
  141851000: 5008.0
  141854000: 0.0
  141857000: 110176.0
  141900000: 200320.0
  141903000: 5008.0
  141906000: 325520.0
  141909000: 80128.0
  141912000: 0.0
  141915000: 0.0
  141918000: 0.0
  141921000: 0.0
  141924000: 420675.0
  141927000: 1141824.0
  141930000: 30048.0
  141933000: 831660.0
  141936000: 415830.0
  141939000: 135270.0
  141942000: 140286.0
  141945000: 10020.0
  141948000: 616230.0
  141951000: 30049.0
  141954000: 20032.0
  141957000: 0.0
  142000000: 45075.0
  142003000: 290412.0
  142006000: 155083.0
  142009000: 150001.0
  142012000: 64989.0
  142015000: 79961.0
  142018000: 0.0
  142021000: 29977.0
  142024000: 54975.0
  142027000: 49960.0
  142030000: 4996.0
  142033000: 19984.0
  142036000: 139867.0
  142039000: 9992.0
  142042000: 4995.0
  142045000: 19984.0
  142048000: 29976.0
  142051000: 24979.0
  142054000: 174825.0
  142057000: 24969.0
  142100000: 4993.0
  142103000: 44931.0
  142106000: 14979.0
  142109000: 4996.0
  142112000: 99908.0
  142115000: 4995.0
  142118000: 0.0
  142121000: 0.0
  142124000: 19985.0
  142127000: 0.0
  142130000: 34979.0
  142133000: 4997.0
  142136000: 14989.0
  142139000: 9992.0
  142142000: 0.0
  142145000: 9992.0
  142148000: 9993.0
  142151000: 14988.0
  142154000: 44964.0
  142157000: 0.0
  142200000: 89914.0
  142203000: 24975.0
  142206000: 9989.0
  142209000: 0.0
  142212000: 0.0
  142215000: 19976.0
  142218000: 49950.0
  142221000: 0.0
  142224000: 4994.0
  142227000: 4994.0
  142230000: 99891.0
  142233000: 4994.0
  142236000: 9992.0
  142239000: 169816.0
  142242000: 0.0
  142245000: 0.0
  142248000: 0.0
  142251000: 0.0
  142254000: 69930.0
  142257000: 14982.0
  142300000: 14982.0
  142303000: 44946.0
  142306000: 599178.0
  142309000: 0.0
  142312000: 1023568.0
  142315000: 39952.0
  142318000: 0.0
  142321000: 0.0
  142324000: 14982.0
  142327000: 14984.0
  142330000: 0.0
  142333000: 294705.0
  142336000: 4995.0
  142339000: 0.0
  142342000: 4998.0
  142345000: 59984.0
  142348000: 49998.0
  142351000: 39977.0
  142354000: 29976.0
  142357000: 19984.0
  142400000: 0.0
  142403000: 59940.0
  142406000: 84915.0
  142409000: 0.0
  142412000: 574315.0
  142415000: 0.0
  142418000: 79888.0
  142421000: 114839.0
  142424000: 559216.0
  142427000: 304573.0
  142430000: 4993.0
  142433000: 0.0
  142436000: 1058516.0
  142439000: 79888.0
  142442000: 69902.0
  142445000: 4993.0
  142448000: 49940.0
  142451000: 34954.0
  142454000: 34951.0
  142457000: 4993.0
  142500000: 34958.0
  142503000: 194742.0
  142506000: 184745.0
  142509000: 1677423.0
  142512000: 0.0
  142515000: 0.0
  142518000: 414226.0
  142521000: 89820.0
  142524000: 114793.0
  142527000: 124750.0
  142530000: 184630.0
  142533000: 109780.0
  142536000: 244512.0
  142539000: 24953.0
  142542000: 9982.0
  142545000: 0.0
  142548000: 49897.0
  142551000: 0.0
  142554000: 64873.0
  142557000: 0.0
  142600000: 0.0
  142603000: 49900.0
  142606000: 124730.0
  142609000: 74823.0
  142612000: 64844.0
  142615000: 0.0
  142618000: 0.0
  142621000: 109736.0
  142624000: 0.0
  142627000: 64848.0
  142630000: 59856.0
  142633000: 49871.0
  142636000: 4988.0
  142639000: 19952.0
  142642000: 19952.0
  142645000: 0.0
  142648000: 59860.0
  142651000: 0.0
  142654000: 4991.0
  142657000: 59892.0
  142700000: 0.0
  142703000: 9981.0
  142706000: 0.0
  142709000: 0.0
  142712000: 508801.0
  142715000: 9980.0
  142718000: 0.0
  142721000: 4991.0
  142724000: 9981.0
  142727000: 0.0
  142730000: 34938.0
  142733000: 4992.0
  142736000: 0.0
  142739000: 0.0
  142742000: 0.0
  142745000: 19980.0
  142748000: 14983.0
  142751000: 0.0
  142754000: 0.0
  142757000: 14983.0
  142800000: 9992.0
  142803000: 0.0
  142806000: 24980.0
  142809000: 0.0
  142812000: 0.0
  142815000: 4996.0
  142818000: 0.0
  142821000: 69953.0
  142824000: 0.0
  142827000: 9994.0
  142830000: 0.0
  142833000: 179866.0
  142836000: 89910.0
  142839000: 0.0
  142842000: 49950.0
  142845000: 89902.0
  142848000: 0.0
  142851000: 0.0
  142854000: 424352.0
  142857000: 54901.0
  142900000: 129740.0
  142903000: 224550.0
  142906000: 179594.0
  142909000: 4988.0
  142912000: 14964.0
  142915000: 69832.0
  142918000: 19952.0
  142921000: 94753.0
  142924000: 169526.0
  142927000: 423744.0
  142930000: 149565.0
  142933000: 49860.0
  142936000: 24926.0
  142939000: 24930.0
  142942000: 14958.0
  142945000: 0.0
  142948000: 4986.0
  142951000: 9972.0
  142954000: 0.0
  142957000: 9970.0
  143000000: 69790.0
  143003000: 59820.0
  143006000: 458519.0
  143009000: 4983.0
  143012000: 24910.0
  143015000: 149460.0
  143018000: 4982.0
  143021000: 109583.0
  143024000: 184295.0
  143027000: 24910.0
  143030000: 0.0
  143033000: 0.0
  143036000: 14943.0
  143039000: 9962.0
  143042000: 14949.0
  143045000: 0.0
  143048000: 0.0
  143051000: 0.0
  143054000: 0.0
  143057000: 19936.0
  143100000: 9968.0
  143103000: 44847.0
  143106000: 44847.0
  143109000: 174436.0
  143112000: 39856.0
  143115000: 4982.0
  143118000: 0.0
  143121000: 9966.0
  143124000: 0.0
  143127000: 59796.0
  143130000: 64767.0
  143133000: 14947.0
  143136000: 0.0
  143139000: 4981.0
  143142000: 19924.0
  143145000: 19924.0
  143148000: 109604.0
  143151000: 39854.0
  143154000: 254031.0
  143157000: 617529.0
  143200000: 1434204.0
  143203000: 268867.0
  143206000: 24890.0
  143209000: 29868.0
  143212000: 44793.0
  143215000: 19910.0
  143218000: 114475.0
  143221000: 4977.0
  143224000: 79620.0
  143227000: 69651.0
  143230000: 0.0
  143233000: 4975.0
  143236000: 203979.0
  143239000: 0.0
  143242000: 0.0
  143245000: 34818.0
  143248000: 4974.0
  143251000: 64662.0
  143254000: 298313.0
  143257000: 39775.0
  143300000: 0.0
  143303000: 0.0
  143306000: 154070.0
  143309000: 29820.0
  143312000: 4970.0
  143315000: 0.0
  143318000: 104384.0
  143321000: 9946.0
  143324000: 9946.0
  143327000: 4973.0
  143330000: 14922.0
  143333000: 49746.0
  143336000: 74655.0
  143339000: 109494.0
  143342000: 99540.0
  143345000: 0.0
  143348000: 9960.0
  143351000: 9958.0
  143354000: 4979.0
  143357000: 34853.0
  143400000: 4979.0
  143403000: 9961.0
  143406000: 4980.0
  143409000: 14940.0
  143412000: 2509914.0
  143415000: 24890.0
  143418000: 84626.0
  143421000: 801346.0
  143424000: 343413.0
  143427000: 44793.0
  143430000: 313551.0
  143433000: 423045.0
  143436000: 59737.0
  143439000: 9956.0
  143442000: 24890.0
  143445000: 0.0
  143448000: 4979.0
  143451000: 507756.0
  143454000: 542602.0
  143457000: 0.0
  143500000: 74670.0
  143503000: 24890.0
  143506000: 378328.0
  143509000: 771556.0
  143512000: 19908.0
  143515000: 348387.0
  143518000: 24881.0
  143521000: 9956.0
  143524000: 4978.0
  143527000: 786524.0
  143530000: 4978.0
  143533000: 29868.0
  143536000: 273790.0
  143539000: 204098.0
  143542000: 34846.0
  143545000: 19912.0
  143548000: 199120.0
  143551000: 14934.0
  143554000: 44802.0
  143557000: 19914.0
  143600000: 144371.0
  143603000: 204098.0
  143606000: 632206.0
  143609000: 134406.0
  143612000: 59724.0
  143615000: 64679.0
  143618000: 74596.0
  143621000: 0.0
  143624000: 59664.0
  143627000: 9947.0
  143630000: 0.0
  143633000: 0.0
  143636000: 4974.0
  143639000: 9948.0
  143642000: 14919.0
  143645000: 0.0
  143648000: 154112.0
  143651000: 0.0
  143654000: 54692.0
  143657000: 14913.0
  143700000: 104390.0
  143703000: 159040.0
  143706000: 168980.0
  143709000: 318080.0
  143712000: 124218.0
  143715000: 4968.0
  143718000: 14904.0
  143721000: 24846.0
  143724000: 9938.0
  143727000: 198535.0
  143730000: 24845.0
  143733000: 19872.0
  143736000: 541505.0
  143739000: 0.0
  143742000: 4961.0
  143745000: 0.0
  143748000: 153794.0
  143751000: 4964.0
  143754000: 4961.0
  143757000: 0.0
  143800000: 223274.0
  143803000: 0.0
  143806000: 0.0
  143809000: 9922.0
  143812000: 74428.0
  143815000: 129064.0
  143818000: 34748.0
  143821000: 49660.0
  143824000: 0.0
  143827000: 25574.9
  143830000: 19866.0
  143833000: 64558.99999999999
  143836000: 158847.55
  143839000: 4967.0
  143842000: 139076.0
  143845000: 9934.0
  143848000: 79475.0
  143851000: 0.0
  143854000: 0.0
  143857000: 19864.0
  143900000: 29796.0
  143903000: 0.0
  143906000: 4968.0
  143909000: 0.0
  143912000: 14907.0
  143915000: 14907.0
  143918000: 19873.0
  143921000: 0.0
  143924000: 9940.0
  143927000: 39763.0
  143930000: 109362.0
  143933000: 84491.0
  143936000: 29814.0
  143939000: 44712.0
  143942000: 39744.0
  143945000: 9936.0
  143948000: 34783.0
  143951000: 4970.0
  143954000: 0.0
  143957000: 14910.0
  144000000: 19880.0
  144003000: 79512.0
  144006000: 382549.0
  144009000: 183769.0
  144012000: 0.0
  144015000: 4966.0
  144018000: 94347.0
  144021000: 109237.0
  144024000: 0.0
  144027000: 59545.0
  144030000: 64491.0
  144033000: 4961.0
  144036000: 14883.0
  144039000: 0.0
  144042000: 84337.0
  144045000: 644811.0
  144048000: 34720.0
  144051000: 84314.0
  144054000: 39677.0
  144057000: 148740.0
  144100000: 69407.0
  144103000: 49558.0
  144106000: 218020.0
  144109000: 0.0
  144112000: 4956.0
  144115000: 9912.0
  144118000: 312165.0
  144121000: 24781.0
  144124000: 411403.0
  144127000: 19821.0
  144130000: 24775.0
  144133000: 267570.0
  144136000: 138740.0
  144139000: 198200.0
  144142000: 99100.0
  144145000: 9910.0
